11111111	01111011	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111101	11111001	11111100	01111000	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111101	11111001	11111100	01111000	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111101	11111001	11110100	01111000	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	10111111	00111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	10111111	00111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	10110111	00111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111101	11111001	11101100	01101100	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111101	11111001	11101100	01101100	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111101	11111001	11100100	01101100	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11011111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11101110	01101110	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11110111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11110111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	01111011	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11110111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11110111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
