11111111	11111011	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111101	11111101	11111100	01111000	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111101	11111101	11111100	01111000	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111101	11111101	11110100	01111000	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	11111111	10111111	00111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	11111111	10111111	00111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	11111111	10110111	00111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111101	11111101	11101100	01101100	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111101	11111101	11101100	01101100	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111101	11111101	11100100	01101100	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	11111111	11011111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	11111111	11101110	01101110	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	11111111	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	11111111	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	11111111	11110111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	11111111	11110111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111111	11111111	11111111	11111111	01111011	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111111	11111111	11111111	11111111	01111011	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	11111111	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	11111111	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	11111111	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	11111111	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	11111111	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	11111111	11110111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	11111111	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	11111111	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	11111111	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	11111111	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	11111111	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	11111111	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	11111111	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
11111111	11111011	11111111	11111111	11111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111	01111111
