11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
11111101	11111101	11111101	11111101	01111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
11111101	11111101	11111101	11111101	01111111	11111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
11111101	11111101	11111101	11111101	11111111	11111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
11111101	11111101	11111101	11111101	11111111	11111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
11111101	11111101	11111101	11111101	01111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
11111101	11111101	11111101	11111101	11111011	11111011	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
11111101	11111101	11111101	11111101	11111010	11111011	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
11111101	11111101	11111101	11111101	11111011	11111011	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
11111101	11111101	11111101	11111101	01111111	11111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
11111101	11111101	11111101	11111101	11111011	11111011	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
11111101	11111101	11111101	11111101	11111111	11111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
11111101	11111101	11111101	11111101	11111111	11111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
11111101	11111101	11111101	11111101	11111111	11111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
11111101	11111101	11111101	11111101	01001111	11101111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
11111101	11111101	11111101	11111101	01010111	11110111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
11111101	11111101	11111101	11111101	11010111	11110111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
11111101	11111101	11111101	11111101	00011111	10111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
11111101	11111101	11111101	11111101	10011111	10111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
11111101	11111101	11111101	11111101	10011111	10111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
11111101	11111101	11111101	11111101	00011111	10111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
11111101	11111101	11111101	11111101	10011111	10111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
11111101	11111101	11111101	11111101	00011111	10111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
11111101	11111101	11111101	11111101	10011111	10111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
11111101	11111101	11111101	11111101	00011111	10111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
11111101	11111101	11111101	11111101	10011111	10111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
11111101	11111101	11111101	11111101	00011111	10111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
11111101	11111101	11111101	11111101	10011111	10111111	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101	11111101
